"STS7" "black" "moms_age" "moms_age2" "inc_less_500" "inc_500_1000" "inc_1000_1500" "inc_1500_2000" "inc_2000_2500" "inc_2500_plus" "mom_hs_dropout" "dad_hs_dropout" "mom_hs_grad" "dad_hs_grad" "mom_some_college" "dad_some_college" "mom_college_plus" "dad_college_plus" "birth_weight_pds" "siblings_0" "siblings_1" "siblings_2" "siblings_3" "siblings_4" "siblings_5" "siblings_6_plus"
0.2 1 20 400 0 1 0 0 0 0 1 1 0 0 0 0 0 0 6 0 0 0 0 0 0 0
0.2 0 28 784 0 1 0 0 0 0 1 1 0 0 0 0 0 0 6 0 0 0 0 0 0 0
-0.5 1 20 400 0 0 1 0 0 0 1 1 0 0 0 0 0 0 5 0 0 0 0 0 0 0
1.1 0 38 1444 0 0 0 1 0 0 0 0 0 1 1 0 0 0 9 0 0 1 0 0 0 0
-0.5 0 27 729 0 1 0 0 0 0 1 1 0 0 0 0 0 0 8 0 0 0 1 0 0 0
-0.5 0 27 729 0 1 0 0 0 0 1 1 0 0 0 0 0 0 8 0 0 0 1 0 0 0
0.8 0 22 484 0 0 0 1 0 0 1 0 0 1 0 0 0 0 8 0 0 0 0 0 0 0
-0.2 1 22 484 0 0 0 0 0 1 1 0 0 1 0 0 0 0 7 0 0 0 0 0 0 0
-0.7 1 19 361 1 0 0 0 0 0 1 1 0 0 0 0 0 0 6 0 0 0 0 0 0 0
0.1 0 21 441 1 0 0 0 0 0 1 1 0 0 0 0 0 0 7 0 0 0 0 0 0 0
-0.7 1 27 729 1 0 0 0 0 0 1 0 0 1 0 0 0 0 6 0 0 0 1 0 0 0
-0.7 1 27 729 1 0 0 0 0 0 1 0 0 1 0 0 0 0 6 0 0 0 1 0 0 0
0.3 0 27 729 1 0 0 0 0 0 0 0 1 0 0 0 0 1 6 0 1 0 0 0 0 0
0.7 0 27 729 1 0 0 0 0 0 1 1 0 0 0 0 0 0 8 0 0 0 1 0 0 0
0.4 0 25 625 0 0 1 0 0 0 0 1 1 0 0 0 0 0 8 0 0 0 0 0 0 0
0.4 0 25 625 0 0 1 0 0 0 0 1 1 0 0 0 0 0 8 0 0 0 0 0 0 0
-0.7 1 29 841 1 0 0 0 0 0 0 0 1 0 0 1 0 0 7 0 0 0 0 0 0 0
0.1 0 41 1681 0 1 0 0 0 0 0 1 1 0 0 0 0 0 8 0 0 0 0 0 0 1
0.4 0 45 2025 0 0 0 1 0 0 1 1 0 0 0 0 0 0 5 0 0 0 1 0 0 0
0.4 0 45 2025 0 0 0 1 0 0 1 1 0 0 0 0 0 0 5 0 0 0 1 0 0 0
0.1 0 27 729 0 0 1 0 0 0 1 1 0 0 0 0 0 0 6 0 0 0 1 0 0 0
0.9 0 41 1681 0 1 0 0 0 0 1 1 0 0 0 0 0 0 6 0 0 1 0 0 0 0
-1.2 0 24 576 0 1 0 0 0 0 1 0 0 1 0 0 0 0 7 0 0 0 0 0 0 0
0.9 0 36 1296 0 0 1 0 0 0 0 0 1 1 0 0 0 0 8 0 0 0 1 0 0 0
1.8 0 27 729 1 0 0 0 0 0 1 0 0 1 0 0 0 0 6 0 0 0 0 0 0 0
0.6 0 32 1024 1 0 0 0 0 0 1 1 0 0 0 0 0 0 8 0 0 0 0 0 0 0
-0.1 0 38 1444 1 0 0 0 0 0 1 1 0 0 0 0 0 0 7 0 1 0 0 0 0 0
-1.6 0 44 1936 0 1 0 0 0 0 1 1 0 0 0 0 0 0 5 0 0 0 0 0 0 1
-1.6 0 44 1936 0 1 0 0 0 0 1 1 0 0 0 0 0 0 5 0 0 0 0 0 0 1
0.9 0 26 676 0 1 0 0 0 0 1 1 0 0 0 0 0 0 7 0 1 0 0 0 0 0
0.6 0 41 1681 0 1 0 0 0 0 1 1 0 0 0 0 0 0 4 0 0 0 1 0 0 0
0.1 0 26 676 0 1 0 0 0 0 1 1 0 0 0 0 0 0 4 0 0 1 0 0 0 0
0.6 0 26 676 0 1 0 0 0 0 1 1 0 0 0 0 0 0 7 0 0 1 0 0 0 0
-1.3 0 34 1156 1 0 0 0 0 0 1 0 0 1 0 0 0 0 5 0 1 0 0 0 0 0
-0.6 1 34 1156 1 0 0 0 0 0 1 1 0 0 0 0 0 0 6 0 0 0 0 1 0 0
0.8 0 31 961 0 0 1 0 0 0 0 1 1 0 0 0 0 0 7 0 0 0 0 1 0 0
0.5 0 23 529 1 0 0 0 0 0 1 1 0 0 0 0 0 0 6 0 1 0 0 0 0 0
-1 0 35 1225 0 1 0 0 0 0 0 0 1 1 0 0 0 0 8 0 0 0 0 1 0 0
0.6 0 22 484 0 1 0 0 0 0 1 1 0 0 0 0 0 0 6 0 1 0 0 0 0 0
1 0 35 1225 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0
0.7 0 22 484 0 0 0 0 1 0 1 0 0 1 0 0 0 0 8 0 0 0 0 0 0 0
1.2 1 44 1936 0 1 0 0 0 0 1 1 0 0 0 0 0 0 5 0 0 0 0 0 1 0
0.4 0 26 676 0 1 0 0 0 0 0 1 1 0 0 0 0 0 7 0 0 0 1 0 0 0
1.4 0 26 676 0 1 0 0 0 0 0 1 1 0 0 0 0 0 6 0 0 0 0 0 0 0
-0.2 1 43 1849 0 1 0 0 0 0 1 1 0 0 0 0 0 0 5 0 0 0 0 0 0 0
0.4 0 24 576 1 0 0 0 0 0 0 1 1 0 0 0 0 0 7 0 1 0 0 0 0 0
0 1 24 576 0 0 0 0 0 1 1 0 0 1 0 0 0 0 7 0 0 0 0 0 0 0
0.4 0 37 1369 0 1 0 0 0 0 0 0 1 1 0 0 0 0 4 0 0 0 0 0 1 0
0.6 0 31 961 1 0 0 0 0 0 1 0 0 1 0 0 0 0 6 0 0 1 0 0 0 0
-0.2 1 21 441 1 0 0 0 0 0 0 0 1 1 0 0 0 0 7 0 0 0 0 0 0 0
1.3 0 26 676 0 1 0 0 0 0 0 1 1 0 0 0 0 0 7 0 1 0 0 0 0 0
0.1 0 29 841 0 0 1 0 0 0 1 1 0 0 0 0 0 0 7 0 0 0 1 0 0 0
1.1 0 27 729 0 1 0 0 0 0 1 0 0 0 0 0 0 0 8 0 1 0 0 0 0 0
1.1 0 24 576 1 0 0 0 0 0 0 1 1 0 0 0 0 0 7 0 1 0 0 0 0 0
-0.9 0 26 676 0 1 0 0 0 0 0 1 1 0 0 0 0 0 6 0 0 0 0 0 0 0
-0.3 0 22 484 1 0 0 0 0 0 1 1 0 0 0 0 0 0 7 0 0 0 0 0 0 0
-1.4 1 23 529 1 0 0 0 0 0 0 0 1 1 0 0 0 0 5 0 0 0 0 0 0 0
-1.4 1 23 529 1 0 0 0 0 0 0 0 1 1 0 0 0 0 5 0 0 0 0 0 0 0
0 0 21 441 0 0 0 0 1 0 1 1 0 0 0 0 0 0 8 0 0 0 0 0 0 0
-1 1 29 841 1 0 0 0 0 0 0 0 0 1 1 0 0 0 6 0 1 0 0 0 0 0
0.1 0 25 625 1 0 0 0 0 0 0 1 1 0 0 0 0 0 7 0 0 0 0 0 0 0
-0.3 1 28 784 0 1 0 0 0 0 0 0 1 0 0 0 0 0 6 0 0 0 0 0 0 0
0.1 1 21 441 0 1 0 0 0 0 1 1 0 0 0 0 0 0 6 0 0 0 0 0 0 0
0.1 1 21 441 0 1 0 0 0 0 1 1 0 0 0 0 0 0 6 0 0 0 0 0 0 0
1 0 29 841 0 1 0 0 0 0 1 0 0 1 0 0 0 0 6 0 1 0 0 0 0 0
0.2 0 23 529 0 0 0 0 0 0 1 0 0 1 0 0 0 0 7 0 0 0 0 0 0 0
0.2 0 23 529 0 0 0 0 0 0 1 0 0 1 0 0 0 0 7 0 0 0 0 0 0 0
0.3 0 28 784 1 0 0 0 0 0 0 0 1 0 0 1 0 0 6 0 1 0 0 0 0 0
0.2 0 24 576 1 0 0 0 0 0 0 1 1 0 0 0 0 0 7 0 0 0 0 0 0 0
1.3 0 19 361 0 0 1 0 0 0 1 1 0 0 0 0 0 0 7 0 0 0 0 0 0 0
-1 0 26 676 0 1 0 0 0 0 0 1 1 0 0 0 0 0 7 0 0 0 0 0 0 0
0.9 1 28 784 0 0 1 0 0 0 0 1 1 0 0 0 0 0 8 0 0 0 0 1 0 0
0.2 0 31 961 0 1 0 0 0 0 1 1 0 0 0 0 0 0 8 0 0 0 1 0 0 0
-0.5 0 25 625 0 0 1 0 0 0 0 1 1 0 0 0 0 0 7 0 0 0 0 0 0 0
-0.2 0 21 441 0 1 0 0 0 0 1 1 0 0 0 0 0 0 6 0 0 0 0 0 0 0
0.1 0 28 784 1 0 0 0 0 0 0 1 1 0 0 0 0 0 8 0 0 0 0 0 0 0
0.4 0 25 625 0 0 0 0 0 0 1 0 0 1 0 0 0 0 5 0 1 0 0 0 0 0
-0.2 1 36 1296 0 0 1 0 0 0 0 1 1 0 0 0 0 0 8 0 0 0 1 0 0 0
-0.2 1 36 1296 0 0 1 0 0 0 0 1 1 0 0 0 0 0 8 0 0 0 1 0 0 0
-0.9 0 26 676 0 0 1 0 0 0 0 1 1 0 0 0 0 0 6 0 0 0 0 0 0 0
0.1 0 25 625 1 0 0 0 0 0 1 0 0 1 0 0 0 0 7 0 1 0 0 0 0 0
-0.5 1 22 484 0 1 0 0 0 0 1 1 0 0 0 0 0 0 6 0 0 0 0 0 0 0
-0.7 1 23 529 1 0 0 0 0 0 1 0 0 1 0 0 0 0 7 0 0 0 0 0 0 0
-0.2 0 23 529 0 1 0 0 0 0 0 1 1 0 0 0 0 0 6 0 0 0 0 0 0 0
-0.2 0 23 529 0 1 0 0 0 0 0 1 1 0 0 0 0 0 6 0 0 0 0 0 0 0
-0.2 0 23 529 0 1 0 0 0 0 0 1 1 0 0 0 0 0 6 0 0 0 0 0 0 0
0.2 0 26 676 0 1 0 0 0 0 0 1 1 0 0 0 0 0 7 0 0 0 0 0 0 0
0.2 0 26 676 0 1 0 0 0 0 0 1 1 0 0 0 0 0 7 0 0 0 0 0 0 0
-0.7 0 22 484 0 0 1 0 0 0 1 1 0 0 0 0 0 0 6 0 1 0 0 0 0 0
1.6 0 21 441 1 0 0 0 0 0 1 1 0 0 0 0 0 0 6 0 1 0 0 0 0 0
0.2 0 42 1764 0 0 1 0 0 0 1 0 0 0 0 1 0 0 7 0 0 0 0 0 0 1
0.4 0 25 625 0 1 0 0 0 0 0 1 1 0 0 0 0 0 8 0 1 0 0 0 0 0
-0.7 0 22 484 0 1 0 0 0 0 1 1 0 0 0 0 0 0 7 1 0 0 0 0 0 0
0.2 0 24 576 1 0 0 0 0 0 0 0 1 1 0 0 0 0 9 0 1 0 0 0 0 0
0.9 0 28 784 0 0 1 0 0 0 0 0 1 1 0 0 0 0 8 1 0 0 0 0 0 0
0.9 0 28 784 0 0 1 0 0 0 0 0 1 1 0 0 0 0 8 1 0 0 0 0 0 0
-0.4 1 40 1600 1 0 0 0 0 0 1 0 0 0 0 1 0 0 6 0 0 0 0 1 0 0
1.3 0 28 784 0 1 0 0 0 0 0 1 1 0 0 0 0 0 6 0 0 1 0 0 0 0
1.1 1 25 625 0 0 0 1 0 0 0 0 1 1 0 0 0 0 6 0 1 0 0 0 0 0
-2.2 0 20 400 0 0 0 0 0 0 1 1 0 0 0 0 0 0 6 0 0 0 0 0 0 0
1.2 0 23 529 0 0 1 0 0 0 1 1 0 0 0 0 0 0 8 0 0 0 0 0 0 0
-0.8 1 21 441 0 0 1 0 0 0 1 0 0 0 0 1 0 0 7 0 0 0 0 0 0 0
2.2 0 38 1444 0 1 0 0 0 0 1 1 0 0 0 0 0 0 7 0 0 1 0 0 0 0
0.9 1 36 1296 0 1 0 0 0 0 0 0 1 0 0 0 0 0 7 0 1 0 0 0 0 0
0.2 0 38 1444 0 1 0 0 0 0 1 0 0 1 0 0 0 0 7 0 0 0 0 0 0 0
-0.5 0 22 484 0 0 1 0 0 0 1 1 0 0 0 0 0 0 6 0 0 0 0 0 0 0
-0.3 0 24 576 0 1 0 0 0 0 1 1 0 0 0 0 0 0 7 0 0 0 0 0 0 0
1.2 0 28 784 1 0 0 0 0 0 0 1 1 0 0 0 0 0 7 0 0 1 0 0 0 0
0.6 1 23 529 0 0 0 1 0 0 1 0 0 0 0 1 0 0 5 0 0 0 0 0 0 0
0.9 0 27 729 1 0 0 0 0 0 0 0 1 1 0 0 0 0 7 0 0 1 0 0 0 0
1.8 0 21 441 1 0 0 0 0 0 1 1 0 0 0 0 0 0 7 0 0 0 0 0 0 0
0.9 0 26 676 0 0 1 0 0 0 0 1 1 0 0 0 0 0 6 0 0 0 0 0 0 0
0.2 1 42 1764 0 1 0 0 0 0 1 1 0 0 0 0 0 0 7 0 0 0 0 0 1 0
0.2 1 42 1764 0 1 0 0 0 0 1 1 0 0 0 0 0 0 7 0 0 0 0 0 1 0
1 0 23 529 0 1 0 0 0 0 1 1 0 0 0 0 0 0 6 0 0 0 0 0 0 0
0.9 1 35 1225 0 1 0 0 0 0 0 0 1 0 0 1 0 0 7 0 0 0 0 1 0 0
-0.9 1 27 729 1 0 0 0 0 0 1 0 0 0 0 0 0 0 7 0 0 1 0 0 0 0
1.6 1 23 529 0 1 0 0 0 0 1 1 0 0 0 0 0 0 6 0 0 0 0 0 0 0
-1.9 0 25 625 1 0 0 0 0 0 1 1 0 0 0 0 0 0 7 0 1 0 0 0 0 0
-1.9 0 25 625 1 0 0 0 0 0 1 1 0 0 0 0 0 0 7 0 1 0 0 0 0 0
-0.3 0 25 625 1 0 0 0 0 0 1 0 0 1 0 0 0 0 5 0 0 0 0 0 0 0
-0.2 1 39 1521 0 0 1 0 0 0 1 1 0 0 0 0 0 0 7 0 0 0 0 0 0 1
-1.7 0 26 676 1 0 0 0 0 0 0 0 1 0 0 0 0 0 7 0 0 0 0 0 0 0
-0.6 0 38 1444 0 0 1 0 0 0 1 1 0 0 0 0 0 0 7 0 0 0 0 0 0 1
1.2 0 33 1089 1 0 0 0 0 0 0 0 1 0 0 0 0 0 7 0 0 0 1 0 0 0
1.2 0 33 1089 1 0 0 0 0 0 0 0 1 0 0 0 0 0 7 0 0 0 1 0 0 0
1.1 1 19 361 0 0 0 0 0 0 1 1 0 0 0 0 0 0 5 0 0 0 0 0 0 0
-0.5 0 28 784 1 0 0 0 0 0 0 0 1 0 0 0 0 0 6 0 0 0 0 0 0 0
1.1 0 22 484 0 0 0 1 0 0 1 0 0 1 0 0 0 0 7 0 0 0 0 0 0 0
-0.2 0 25 625 1 0 0 0 0 0 0 0 1 1 0 0 0 0 10 0 0 0 0 0 0 0
-0.9 0 27 729 1 0 0 0 0 0 1 0 0 0 0 0 0 0 5 0 0 1 0 0 0 0
-0.1 0 26 676 0 1 0 0 0 0 0 1 1 0 0 0 0 0 8 0 0 0 0 0 0 0
2.4 0 23 529 0 0 0 1 0 0 1 1 0 0 0 0 0 0 7 0 0 0 0 0 0 0
-0.3 0 25 625 1 0 0 0 0 0 1 1 0 0 0 0 0 0 8 0 1 0 0 0 0 0
-0.7 0 29 841 1 0 0 0 0 0 0 1 0 0 1 0 0 0 9 0 0 1 0 0 0 0
-0.7 0 27 729 1 0 0 0 0 0 1 0 0 0 0 0 0 0 7 0 0 1 0 0 0 0
0.4 0 23 529 0 0 0 0 0 0 0 1 1 0 0 0 0 0 7 0 0 0 0 0 0 0
-2.2 0 21 441 0 1 0 0 0 0 1 1 0 0 0 0 0 0 6 0 0 0 0 0 0 0
-1.1 0 32 1024 1 0 0 0 0 0 1 1 0 0 0 0 0 0 8 0 0 0 0 1 0 0
-1.6 0 27 729 0 1 0 0 0 0 1 0 0 1 0 0 0 0 8 0 1 0 0 0 0 0
-1.6 0 27 729 0 1 0 0 0 0 1 0 0 1 0 0 0 0 8 0 1 0 0 0 0 0
0.9 0 30 900 1 0 0 0 0 0 0 1 1 0 0 0 0 0 7 0 0 0 1 0 0 0
0.3 0 23 529 0 0 0 1 0 0 1 0 0 1 0 0 0 0 5 0 0 0 0 0 0 0
0.2 0 22 484 0 1 0 0 0 0 1 1 0 0 0 0 0 0 7 0 0 0 0 0 0 0
0.4 0 26 676 0 0 1 0 0 0 0 0 1 0 0 0 0 1 6 0 1 0 0 0 0 0
0.4 1 22 484 0 0 0 0 0 0 1 0 0 1 0 0 0 0 11 0 0 0 0 0 0 0
-0.7 1 27 729 0 1 0 0 0 0 1 0 0 1 0 0 0 0 8 0 1 0 0 0 0 0
-0.3 0 37 1369 0 1 0 0 0 0 0 1 1 0 0 0 0 0 7 0 0 1 0 0 0 0
0.9 0 26 676 0 1 0 0 0 0 1 0 0 1 0 0 0 0 8 0 0 0 0 0 0 0
0.9 0 26 676 0 1 0 0 0 0 1 0 0 1 0 0 0 0 8 0 0 0 0 0 0 0
0.9 0 20 400 0 0 0 0 0 1 1 1 0 0 0 0 0 0 6 0 0 0 0 0 0 0
0.5 1 37 1369 0 0 1 0 0 0 0 1 1 0 0 0 0 0 7 0 0 1 0 0 0 0
-0.3 0 19 361 0 0 1 0 0 0 1 1 0 0 0 0 0 0 6 0 0 0 0 0 0 0
0 0 32 1024 0 1 0 0 0 0 1 1 0 0 0 0 0 0 8 0 0 0 1 0 0 0
-0.6 1 24 576 0 1 0 0 0 0 0 0 1 1 0 0 0 0 6 0 0 0 0 0 0 0
-0.3 0 29 841 0 1 0 0 0 0 0 1 1 0 0 0 0 0 4 0 0 1 0 0 0 0
-0.3 0 29 841 0 1 0 0 0 0 0 1 1 0 0 0 0 0 4 0 0 1 0 0 0 0
-1.2 0 22 484 0 1 0 0 0 0 1 1 0 0 0 0 0 0 6 0 0 0 0 0 0 0
-0.4 0 36 1296 0 1 0 0 0 0 0 1 1 0 0 0 0 0 6 0 0 0 0 1 0 0
-1.7 1 56 3136 0 0 1 0 0 0 1 0 0 1 0 0 0 0 5 0 1 0 0 0 0 0
0.9 0 24 576 1 0 0 0 0 0 0 1 1 0 0 0 0 0 7 1 0 0 0 0 0 0
0.6 0 22 484 0 0 1 0 0 0 0 1 1 0 0 0 0 0 8 0 0 0 0 0 0 0
-0.3 0 26 676 0 1 0 0 0 0 1 1 0 0 0 0 0 0 6 0 0 1 0 0 0 0
1.3 0 27 729 0 0 1 0 0 0 0 0 1 1 0 0 0 0 8 0 0 1 0 0 0 0
1.3 1 38 1444 0 0 0 1 0 0 0 0 1 0 0 0 0 0 6 0 0 0 0 0 1 0
-0.1 0 42 1764 0 0 1 0 0 0 0 0 1 1 0 0 0 0 8 0 0 0 1 0 0 0
0.5 0 27 729 0 0 1 0 0 0 0 0 1 1 0 0 0 0 8 0 0 0 0 0 0 0
-0.7 0 23 529 0 1 0 0 0 0 1 0 0 1 0 0 0 0 6 0 1 0 0 0 0 0
1.7 0 31 961 0 1 0 0 0 0 0 0 1 1 0 0 0 0 8 0 0 0 0 1 0 0
0.1 0 27 729 1 0 0 0 0 0 0 0 1 1 0 0 0 0 7 0 1 0 0 0 0 0
-0.1 0 35 1225 0 1 0 0 0 0 0 0 0 0 1 1 0 0 7 0 0 0 1 0 0 0
0.6 0 35 1225 0 1 0 0 0 0 1 0 0 1 0 0 0 0 9 0 0 0 0 0 1 0
0.3 0 23 529 1 0 0 0 0 0 1 0 0 1 0 0 0 0 9 0 0 0 0 0 0 0
0.7 0 27 729 0 0 0 1 0 0 1 0 0 1 0 0 0 0 7 0 0 1 0 0 0 0
0.2 0 32 1024 1 0 0 0 0 0 1 1 0 0 0 0 0 0 8 0 0 0 1 0 0 0
2 0 24 576 1 0 0 0 0 0 0 0 1 1 0 0 0 0 5 0 0 0 0 0 0 0
0.5 0 38 1444 0 0 1 0 0 0 1 1 0 0 0 0 0 0 9 0 0 0 1 0 0 0
-0.3 0 21 441 0 1 0 0 0 0 1 1 0 0 0 0 0 0 8 0 1 0 0 0 0 0
-0.2 0 34 1156 0 1 0 0 0 0 0 0 1 0 0 1 0 0 9 0 0 1 0 0 0 0
0.5 0 22 484 0 0 0 0 0 0 1 0 0 1 0 0 0 0 7 0 0 0 0 0 0 0
-1 0 43 1849 0 1 0 0 0 0 1 0 0 1 0 0 0 0 8 0 0 0 0 0 0 1
-1 0 43 1849 0 1 0 0 0 0 1 0 0 1 0 0 0 0 8 0 0 0 0 0 0 1
0.2 0 30 900 0 1 0 0 0 0 0 0 1 0 0 1 0 0 9 0 0 1 0 0 0 0
0.2 0 30 900 0 1 0 0 0 0 0 0 1 0 0 1 0 0 9 0 0 1 0 0 0 0
0.9 1 32 1024 0 1 0 0 0 0 1 1 0 0 0 0 0 0 6 0 0 0 0 1 0 0
1.1 0 35 1225 0 0 0 1 0 0 0 0 0 0 1 0 0 1 7 0 0 0 0 1 0 0
0.3 1 59 3481 0 1 0 0 0 0 1 1 0 0 0 0 0 0 6 0 0 1 0 0 0 0
0 0 34 1156 0 1 0 0 0 0 0 0 1 1 0 0 0 0 7 0 0 0 1 0 0 0
0 0 34 1156 0 1 0 0 0 0 0 0 1 1 0 0 0 0 7 0 0 0 1 0 0 0
0.9 0 25 625 1 0 0 0 0 0 0 1 1 0 0 0 0 0 7 0 1 0 0 0 0 0
-0.1 0 30 900 0 1 0 0 0 0 1 0 0 0 0 0 0 0 7 0 1 0 0 0 0 0
-0.1 0 30 900 0 1 0 0 0 0 1 0 0 0 0 0 0 0 7 0 1 0 0 0 0 0
-1.6 0 40 1600 1 0 0 0 0 0 0 1 1 0 0 0 0 0 7 0 0 0 0 0 0 1
-2.2 0 34 1156 0 1 0 0 0 0 1 1 0 0 0 0 0 0 8 0 0 0 0 1 0 0
0.4 0 26 676 0 1 0 0 0 0 1 0 0 1 0 0 0 0 8 0 0 1 0 0 0 0
0.8 0 21 441 0 0 1 0 0 0 1 1 0 0 0 0 0 0 7 0 0 0 0 0 0 0
0.4 1 24 576 0 1 0 0 0 0 0 0 1 1 0 0 0 0 7 1 0 0 0 0 0 0
0.4 0 25 625 0 0 1 0 0 0 0 1 1 0 0 0 0 0 6 0 0 0 0 0 0 0
1.4 0 37 1369 0 1 0 0 0 0 1 0 0 0 0 0 0 0 6 0 0 0 1 0 0 0
0.2 1 40 1600 0 0 1 0 0 0 1 1 0 0 0 0 0 0 10 0 0 0 0 0 1 0
0.6 0 23 529 0 1 0 0 0 0 0 0 1 1 0 0 0 0 6 0 0 0 0 0 0 0
-1.1 0 28 784 0 1 0 0 0 0 0 1 1 0 0 0 0 0 8 0 0 0 1 0 0 0
-0.8 0 24 576 0 0 1 0 0 0 1 0 0 1 0 0 0 0 6 0 0 0 0 0 0 0
1.5 0 26 676 1 0 0 0 0 0 0 1 1 0 0 0 0 0 8 0 0 1 0 0 0 0
0.3 0 25 625 0 1 0 0 0 0 1 1 0 0 0 0 0 0 6 0 0 1 0 0 0 0
0.3 0 25 625 0 1 0 0 0 0 1 1 0 0 0 0 0 0 6 0 0 1 0 0 0 0
0.3 0 25 625 0 1 0 0 0 0 1 1 0 0 0 0 0 0 6 0 0 1 0 0 0 0
-0.5 0 24 576 0 1 0 0 0 0 0 0 1 1 0 0 0 0 8 0 0 0 0 0 0 0
1.6 0 42 1764 0 1 0 0 0 0 1 1 0 0 0 0 0 0 6 0 0 0 0 0 0 0
1.9 0 26 676 0 1 0 0 0 0 1 1 0 0 0 0 0 0 7 0 0 1 0 0 0 0
-0.1 0 37 1369 0 1 0 0 0 0 1 0 0 1 0 0 0 0 7 0 0 0 1 0 0 0
1.4 0 24 576 1 0 0 0 0 0 1 1 0 0 0 0 0 0 6 0 0 0 0 0 0 0
0.1 0 27 729 0 0 0 0 0 0 1 1 0 0 0 0 0 0 8 0 0 0 0 0 0 0
0.8 1 25 625 0 1 0 0 0 0 1 0 0 1 0 0 0 0 9 0 0 0 1 0 0 0
2.1 0 60 3600 1 0 0 0 0 0 1 1 0 0 0 0 0 0 6 0 1 0 0 0 0 0
0 0 24 576 0 1 0 0 0 0 1 0 0 1 0 0 0 0 7 0 0 0 0 0 0 0
-0.2 0 23 529 0 0 0 0 1 0 1 0 0 1 0 0 0 0 5 0 0 0 0 0 0 0
-0.3 0 26 676 0 0 0 1 0 0 1 1 0 0 0 0 0 0 7 0 0 0 0 0 0 0
0.2 1 31 961 1 0 0 0 0 0 0 0 1 1 0 0 0 0 7 0 1 0 0 0 0 0
0.2 1 31 961 1 0 0 0 0 0 0 0 1 1 0 0 0 0 7 0 1 0 0 0 0 0
0 0 27 729 0 0 1 0 0 0 0 0 1 0 0 0 0 0 7 0 1 0 0 0 0 0
0.9 0 40 1600 0 0 1 0 0 0 1 0 0 1 0 0 0 0 8 0 0 0 0 0 0 1
0 0 24 576 0 1 0 0 0 0 1 0 0 1 0 0 0 0 6 0 0 0 0 0 0 0
0.9 1 30 900 1 0 0 0 0 0 1 0 0 1 0 0 0 0 6 0 0 1 0 0 0 0
0.8 0 29 841 0 0 1 0 0 0 1 0 0 1 0 0 0 0 8 0 1 0 0 0 0 0
0.8 0 29 841 0 0 1 0 0 0 1 0 0 1 0 0 0 0 8 0 1 0 0 0 0 0
0.4 0 43 1849 0 0 0 0 0 1 1 0 0 1 0 0 0 0 7 0 0 0 0 0 0 0
2.7 0 34 1156 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 1 0 0 0 0
0.8 0 23 529 0 0 1 0 0 0 0 1 1 0 0 0 0 0 9 0 0 0 0 0 0 0
-0.2 1 41 1681 1 0 0 0 0 0 0 0 1 1 0 0 0 0 6 0 1 0 0 0 0 0
0.9 0 28 784 0 1 0 0 0 0 1 0 0 1 0 0 0 0 7 0 0 0 0 0 0 0
1.2 0 33 1089 0 1 0 0 0 0 0 1 1 0 0 0 0 0 7 0 0 0 1 0 0 0
0.8 0 31 961 0 1 0 0 0 0 0 1 0 0 1 0 0 0 7 0 0 1 0 0 0 0
0.9 0 20 400 0 1 0 0 0 0 0 1 1 0 0 0 0 0 7 0 0 0 0 0 0 0
0.9 0 27 729 0 1 0 0 0 0 0 0 1 1 0 0 0 0 6 0 1 0 0 0 0 0
1.9 0 28 784 0 0 0 0 1 0 0 0 1 1 0 0 0 0 6 0 1 0 0 0 0 0
0.5 0 24 576 0 1 0 0 0 0 1 1 0 0 0 0 0 0 10 0 0 0 0 0 0 0
0.5 0 24 576 0 1 0 0 0 0 1 1 0 0 0 0 0 0 10 0 0 0 0 0 0 0
-0.1 0 46 2116 0 1 0 0 0 0 0 1 1 0 0 0 0 0 7 0 0 0 1 0 0 0
0.5 0 24 576 1 0 0 0 0 0 0 1 1 0 0 0 0 0 6 0 0 0 0 0 0 0
0.9 0 38 1444 1 0 0 0 0 0 0 0 1 1 0 0 0 0 8 0 0 1 0 0 0 0
-1.5 1 22 484 0 0 0 0 0 0 1 1 0 0 0 0 0 0 6 0 0 0 0 0 0 0
0.2 0 36 1296 1 0 0 0 0 0 0 0 1 0 0 0 0 0 4 0 0 1 0 0 0 0
1.6 0 31 961 0 0 0 1 0 0 1 1 0 0 0 0 0 0 8 0 1 0 0 0 0 0
1.1 0 23 529 0 0 0 0 0 0 0 1 1 0 0 0 0 0 5 0 0 0 0 0 0 0
0.8 0 32 1024 0 0 1 0 0 0 1 1 0 0 0 0 0 0 7 0 0 0 0 0 0 1
0.1 0 39 1521 0 0 0 1 0 0 1 1 0 0 0 0 0 0 8 0 0 0 0 0 0 1
0.1 0 39 1521 0 0 0 1 0 0 1 1 0 0 0 0 0 0 8 0 0 0 0 0 0 1
0 1 20 400 0 0 1 0 0 0 1 1 0 0 0 0 0 0 7 0 0 0 0 0 0 0
1.6 0 21 441 0 0 1 0 0 0 1 0 0 1 0 0 0 0 8 0 0 0 0 0 0 0
0.2 0 34 1156 0 1 0 0 0 0 1 1 0 0 0 0 0 0 7 0 0 0 0 0 1 0
0.2 0 34 1156 0 1 0 0 0 0 1 1 0 0 0 0 0 0 7 0 0 0 0 0 1 0
